Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518221
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda = 1.3473e-07; f =          161.5633075
lambda = 2.6045e-07; f =          161.5633075
lambda = 1.7537e-07; f =          161.5633075
lambda = 1.1809e-07; f =          161.5633075
lambda = 1.4971e-07; f =          161.5633075
lambda = 1.8981e-07; f =          161.5633075
lambda = 1.6462e-07; f =          161.5633075
lambda = 1.4277e-07; f =          161.5633075
lambda = 1.2383e-07; f =          161.5633075
lambda = 1.3487e-07; f =          161.5633075
lambda = 1.2813e-07; f =          161.5633075
lambda = 1.2173e-07; f =          161.5633075
lambda = 1.2553e-07; f =          161.5633075
lambda = 1.2323e-07; f =          161.5633075
lambda = 1.2098e-07; f =          161.5633075
lambda = 1.1877e-07; f =          161.5633075
Norm of dx  0.0006043
Cliff.  Perturbing search direction.
Predicted improvement:        0.000149265
lambda =          1; f =          161.5684150
lambda =    0.33333; f =          161.5638124
lambda =    0.11111; f =          161.5633421
lambda =   0.037037; f =          161.5633042
Norm of dx  0.0018659

badg2 =

     0

----
Improvement on iteration 145 =        0.000003340
-----------------
f at the beginning of new iteration,       161.5633041574
Correct for low angle: 0.00234844
Predicted improvement:        0.000020286
lambda =          1; f =          161.5633564
lambda =    0.33333; f =          161.5633094
lambda =    0.11111; f =          161.5633046
lambda =   0.037037; f =          161.5633041
lambda =   0.012346; f =          161.5633041
lambda =  0.0041152; f =          161.5633041
lambda =  0.0013717; f =          161.5633042
lambda = 0.00045725; f =          161.5633042
lambda = 0.00015242; f =          161.5633042
lambda = 5.0805e-05; f =          161.5633042
Norm of dx 0.00075596
----
Improvement on iteration 146 =        0.000000021
improvement < crit termination

Final value of minus the log posterior (or likelihood):161.563304 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 161.563304

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7785  0.0372 beta  0.1000 
b_p                      0.500   0.8960  0.0270 beta  0.1000 
Fomegabar_p              0.007   0.0091  0.0037 beta  0.0037 
mu_p                     0.275   0.2470  0.0759 beta  0.1500 
sigmaa_p                 1.000   1.8550  0.7021 norm  1.0000 
Sdoupr_p                 5.000  10.4803  1.9520 norm  3.0000 
xip_p                    0.500   0.7114  0.0298 beta  0.1000 
aptil_p                  1.500   2.0736  0.1891 norm  0.2500 
rhotil_p                 0.750   0.8459  0.0172 beta  0.1000 
iota_p                   0.500   0.8940  0.0503 beta  0.1500 
iotaw_p                  0.500   0.6034  0.1382 beta  0.1500 
iotamu_p                 0.500   0.9360  0.0293 beta  0.1500 
adytil_p                 0.250   0.3098  0.0993 norm  0.1000 
signal_corr_p            0.000   0.3605  0.0947 norm  0.5000 
rholambdaf_p             0.500   0.9904  0.0082 beta  0.2000 
rhomuup_p                0.500   0.9593  0.0173 beta  0.2000 
rhog_p                   0.500   0.9283  0.0230 beta  0.2000 
rhomuzstar_p             0.500   0.1823  0.0782 beta  0.2000 
rhoepsil_p               0.500   0.8068  0.0543 beta  0.2000 
rhosigma_p               0.500   0.9916  0.0069 beta  0.2000 
rhozetac_p               0.500   0.4016  0.2261 beta  0.2000 
rhozetai_p               0.500   0.1778  0.1119 beta  0.2000 
rhoterm_p                0.500   0.9512  0.0288 beta  0.2000 
stdsigma2_p              0.001   0.0141  0.0012 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0073  0.0011 invg2 0.0033 
e_muup                   0.002   0.0033  0.0002 invg2 0.0033 
e_g                      0.002   0.0156  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0069  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0031  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0042  0.0003 invg2 0.0033 
e_xp                     0.583   0.5482  0.0426 invg2 0.8250 
e_zetac                  0.002   0.0276  0.0055 invg2 0.0033 
e_zetai                  0.002   0.0170  0.0018 invg2 0.0033 
e_term                   0.002   0.0024  0.0010 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0549  0.0043 invg  5.0000 


Log data density [Laplace approximation] is -290.968995.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.163%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         249.463
SE_e_muup                            201.406
SE_e_g                               247.108
SE_e_muzstar                         212.807
SE_e_gamma                           230.865
SE_e_epsil                           205.264
SE_e_xp                              209.850
SE_e_zetac                           406.844
SE_e_zetai                           265.514
SE_e_term                            295.480
SE_EOBS_networth_rgd_cmr14_obs       204.812
xiw_p                                313.858
b_p                                  541.485
Fomegabar_p                          554.714
mu_p                                 551.401
sigmaa_p                             208.911
Sdoupr_p                             183.900
xip_p                                240.568
aptil_p                              234.612
rhotil_p                             200.291
iota_p                               293.186
iotaw_p                              185.036
iotamu_p                             167.454
adytil_p                             177.031
signal_corr_p                        339.101
rholambdaf_p                         557.267
rhomuup_p                            184.297
rhog_p                               216.875
rhomuzstar_p                         182.739
rhoepsil_p                           229.641
rhosigma_p                           420.132
rhozetac_p                           373.620
rhozetai_p                           214.708
rhoterm_p                            217.280
stdsigma2_p                          319.325
stdsigma1_p                          707.918


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.689            0.691            0.710
SE_e_muup                                   0.003            0.000            0.000            0.356            0.371            0.311
SE_e_g                                      0.016            0.001            0.000            0.741            0.776            0.778
SE_e_muzstar                                0.007            0.001            0.080            0.900            0.905            0.911
SE_e_gamma                                  0.003            0.000            0.001            0.820            0.817            0.803
SE_e_epsil                                  0.004            0.000            0.000            0.027            0.030            0.021
SE_e_xp                                     0.551            0.043            0.000            0.286            0.297            0.325
SE_e_zetac                                  0.026            0.006            0.000            0.006            0.010            0.009
SE_e_zetai                                  0.019            0.002            0.000            0.483            0.538            0.573
SE_e_term                                   0.003            0.001            0.000            0.284            0.387            0.457
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.000            0.607            0.582            0.525
xiw_p                                       0.749            0.036            0.000            0.109            0.158            0.150
b_p                                         0.870            0.037            0.000            0.097            0.126            0.152
Fomegabar_p                                 0.008            0.003            0.000            0.000            0.000            0.000
mu_p                                        0.297            0.086            0.000            0.000            0.000            0.000
sigmaa_p                                    1.993            0.658            0.000            0.319            0.318            0.285
Sdoupr_p                                    9.937            1.936            0.000            0.404            0.455            0.427
xip_p                                       0.700            0.031            0.000            0.711            0.697            0.721
aptil_p                                     2.147            0.188            0.000            0.645            0.672            0.681
rhotil_p                                    0.854            0.017            0.000            0.014            0.007            0.005
iota_p                                      0.870            0.060            0.000            0.789            0.791            0.790
iotaw_p                                     0.574            0.129            0.000            0.536            0.538            0.595
iotamu_p                                    0.928            0.028            0.000            0.143            0.127            0.118
adytil_p                                    0.311            0.096            0.000            0.663            0.675            0.698
signal_corr_p                               0.234            0.142            0.000            0.063            0.076            0.098
rholambdaf_p                                0.975            0.015            0.000            0.001            0.005            0.003
rhomuup_p                                   0.954            0.018            0.000            0.765            0.775            0.770
rhog_p                                      0.931            0.023            0.000            0.274            0.314            0.326
rhomuzstar_p                                0.196            0.074            0.000            0.035            0.040            0.030
rhoepsil_p                                  0.805            0.056            0.114            0.904            0.905            0.896
rhosigma_p                                  0.985            0.009            0.000            0.009            0.015            0.022
rhozetac_p                                  0.558            0.163            0.807            0.988            0.989            0.991
rhozetai_p                                  0.251            0.102            0.000            0.495            0.526            0.522
rhoterm_p                                   0.942            0.021            0.000            0.348            0.443            0.516
stdsigma2_p                                 0.010            0.002            0.000            0.706            0.749            0.769
stdsigma1_p                                 0.023            0.010            0.000            0.009            0.049            0.115


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -284.630149.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7479      0.6867      0.8097   beta        0.1000
b_p                           0.500       0.8709      0.8104      0.9341   beta        0.1000
Fomegabar_p                   0.007       0.0088      0.0043      0.0142   beta        0.0037
mu_p                          0.275       0.2786      0.1513      0.3858   beta        0.1500
sigmaa_p                      1.000       2.0052      0.8966      3.0795   norm        1.0000
Sdoupr_p                      5.000       9.9494      6.8090     13.1630   norm        3.0000
xip_p                         0.500       0.7013      0.6495      0.7503   beta        0.1000
aptil_p                       1.500       2.1337      1.8178      2.4299   norm        0.2500
rhotil_p                      0.750       0.8540      0.8266      0.8793   beta        0.1000
iota_p                        0.500       0.8696      0.7770      0.9636   beta        0.1500
iotaw_p                       0.500       0.5752      0.3673      0.7921   beta        0.1500
iotamu_p                      0.500       0.9284      0.8864      0.9745   beta        0.1500
adytil_p                      0.250       0.3079      0.1531      0.4761   norm        0.1000
signal_corr_p                 0.000       0.2082     -0.0023      0.4414   norm        0.5000
rholambdaf_p                  0.500       0.9737      0.9531      0.9973   beta        0.2000
rhomuup_p                     0.500       0.9543      0.9265      0.9828   beta        0.2000
rhog_p                        0.500       0.9305      0.8913      0.9706   beta        0.2000
rhomuzstar_p                  0.500       0.1968      0.0757      0.3133   beta        0.2000
rhoepsil_p                    0.500       0.8073      0.7160      0.8961   beta        0.2000
rhosigma_p                    0.500       0.9848      0.9702      0.9986   beta        0.2000
rhozetac_p                    0.500       0.5510      0.2963      0.8223   beta        0.2000
rhozetai_p                    0.500       0.2512      0.0775      0.4078   beta        0.2000
rhoterm_p                     0.500       0.9408      0.9062      0.9751   beta        0.2000
stdsigma2_p                   0.001       0.0096      0.0072      0.0119   invg2       0.0012
stdsigma1_p                   0.002       0.0274      0.0214      0.0342   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0074      0.0056      0.0090   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0161      0.0142      0.0182   invg2       0.0033
e_muzstar                     0.002       0.0071      0.0062      0.0081   invg2       0.0033
e_gamma                       0.002       0.0030      0.0023      0.0036   invg2       0.0033
e_epsil                       0.002       0.0042      0.0037      0.0048   invg2       0.0033
e_xp                          0.583       0.5526      0.4839      0.6252   invg2       0.8250
e_zetac                       0.002       0.0266      0.0164      0.0360   invg2       0.0033
e_zetai                       0.002       0.0193      0.0160      0.0225   invg2       0.0033
e_term                        0.002       0.0030      0.0015      0.0043   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0537      0.0463      0.0607   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 30h55m04s
