Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518221
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
rhoterm_p                0.500   0.9530  0.0316 beta  0.2000 
stdsigma2_p              0.001   0.0094  0.0013 invg2 0.0012 
stdsigma1_p              0.002   0.0253  0.0037 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0072  0.0011 invg2 0.0033 
e_muup                   0.002   0.0033  0.0002 invg2 0.0033 
e_g                      0.002   0.0157  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0068  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0042  0.0003 invg2 0.0033 
e_xp                     0.583   0.5490  0.0423 invg2 0.8250 
e_zetac                  0.002   0.0278  0.0054 invg2 0.0033 
e_zetai                  0.002   0.0182  0.0019 invg2 0.0033 
e_term                   0.002   0.0024  0.0011 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0526  0.0042 invg  5.0000 


Log data density [Laplace approximation] is -286.403894.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 24.026%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         182.655
SE_e_muup                            198.999
SE_e_g                               203.158
SE_e_muzstar                         193.585
SE_e_gamma                           245.304
SE_e_epsil                           209.655
SE_e_xp                              225.126
SE_e_zetac                           403.454
SE_e_zetai                           263.073
SE_e_term                            176.428
SE_EOBS_networth_rgd_cmr14_obs       179.583
xiw_p                                303.842
b_p                                  515.822
Fomegabar_p                          546.191
mu_p                                 432.925
sigmaa_p                             248.297
Sdoupr_p                             195.900
xip_p                                179.685
aptil_p                              198.023
rhotil_p                             199.447
iota_p                               251.631
iotaw_p                              199.243
iotamu_p                             190.948
adytil_p                             201.978
signal_corr_p                        202.988
rholambdaf_p                         533.410
rhomuup_p                            182.826
rhog_p                               200.970
rhomuzstar_p                         180.228
rhoepsil_p                           230.763
rhosigma_p                           273.354
rhozetac_p                           393.100
rhozetai_p                           218.634
rhoterm_p                            126.351
stdsigma2_p                          271.149
stdsigma1_p                          179.033


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.754            0.739            0.717
SE_e_muup                                   0.003            0.000            0.000            0.771            0.767            0.742
SE_e_g                                      0.016            0.001            0.000            0.314            0.311            0.306
SE_e_muzstar                                0.007            0.001            0.000            0.299            0.309            0.222
SE_e_gamma                                  0.003            0.000            0.000            0.651            0.659            0.684
SE_e_epsil                                  0.004            0.000            0.000            0.686            0.659            0.590
SE_e_xp                                     0.550            0.042            0.000            0.035            0.068            0.114
SE_e_zetac                                  0.026            0.006            0.000            0.051            0.095            0.116
SE_e_zetai                                  0.019            0.002            0.000            0.535            0.555            0.593
SE_e_term                                   0.003            0.001            0.000            0.679            0.697            0.690
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.000            0.468            0.516            0.525
xiw_p                                       0.747            0.039            0.000            0.340            0.399            0.434
b_p                                         0.870            0.038            0.000            0.040            0.086            0.103
Fomegabar_p                                 0.009            0.003            0.000            0.076            0.180            0.289
mu_p                                        0.277            0.064            0.000            0.213            0.339            0.443
sigmaa_p                                    1.896            0.691            0.000            0.101            0.099            0.064
Sdoupr_p                                    9.970            1.970            0.000            0.711            0.720            0.720
xip_p                                       0.699            0.028            0.000            0.523            0.519            0.488
aptil_p                                     2.123            0.186            0.000            0.752            0.755            0.762
rhotil_p                                    0.855            0.017            0.000            0.673            0.698            0.714
iota_p                                      0.875            0.052            0.000            0.326            0.380            0.406
iotaw_p                                     0.586            0.130            0.000            0.027            0.043            0.052
iotamu_p                                    0.928            0.029            0.114            0.906            0.911            0.907
adytil_p                                    0.315            0.099            0.000            0.764            0.778            0.760
signal_corr_p                               0.206            0.131            0.000            0.103            0.124            0.125
rholambdaf_p                                0.971            0.018            0.000            0.283            0.373            0.430
rhomuup_p                                   0.956            0.017            0.000            0.345            0.295            0.182
rhog_p                                      0.933            0.023            0.000            0.516            0.550            0.567
rhomuzstar_p                                0.197            0.072            0.000            0.021            0.031            0.042
rhoepsil_p                                  0.815            0.055            0.000            0.033            0.035            0.023
rhosigma_p                                  0.987            0.007            0.000            0.065            0.078            0.081
rhozetac_p                                  0.557            0.174            0.000            0.004            0.014            0.019
rhozetai_p                                  0.259            0.106            0.000            0.299            0.324            0.335
rhoterm_p                                   0.942            0.021            0.000            0.705            0.715            0.706
stdsigma2_p                                 0.010            0.001            0.000            0.170            0.183            0.124
stdsigma1_p                                 0.026            0.004            0.000            0.686            0.699            0.697


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -286.614786.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7463      0.6803      0.8079   beta        0.1000
b_p                           0.500       0.8705      0.8047      0.9260   beta        0.1000
Fomegabar_p                   0.007       0.0091      0.0049      0.0143   beta        0.0037
mu_p                          0.275       0.2692      0.1612      0.3706   beta        0.1500
sigmaa_p                      1.000       1.9194      0.7616      3.0462   norm        1.0000
Sdoupr_p                      5.000       9.9217      6.6489     13.1298   norm        3.0000
xip_p                         0.500       0.6980      0.6532      0.7422   beta        0.1000
aptil_p                       1.500       2.1226      1.8143      2.4151   norm        0.2500
rhotil_p                      0.750       0.8556      0.8287      0.8836   beta        0.1000
iota_p                        0.500       0.8744      0.7960      0.9630   beta        0.1500
iotaw_p                       0.500       0.5829      0.3779      0.7995   beta        0.1500
iotamu_p                      0.500       0.9290      0.8860      0.9728   beta        0.1500
adytil_p                      0.250       0.3144      0.1437      0.4731   norm        0.1000
signal_corr_p                 0.000       0.2067      0.0083      0.4167   norm        0.5000
rholambdaf_p                  0.500       0.9711      0.9456      0.9968   beta        0.2000
rhomuup_p                     0.500       0.9568      0.9301      0.9829   beta        0.2000
rhog_p                        0.500       0.9335      0.8972      0.9726   beta        0.2000
rhomuzstar_p                  0.500       0.2011      0.0851      0.3255   beta        0.2000
rhoepsil_p                    0.500       0.8151      0.7258      0.9053   beta        0.2000
rhosigma_p                    0.500       0.9866      0.9748      0.9983   beta        0.2000
rhozetac_p                    0.500       0.5519      0.2785      0.8200   beta        0.2000
rhozetai_p                    0.500       0.2565      0.0801      0.4243   beta        0.2000
rhoterm_p                     0.500       0.9423      0.9103      0.9752   beta        0.2000
stdsigma2_p                   0.001       0.0099      0.0075      0.0121   invg2       0.0012
stdsigma1_p                   0.002       0.0260      0.0192      0.0323   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0073      0.0057      0.0088   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0159      0.0140      0.0178   invg2       0.0033
e_muzstar                     0.002       0.0071      0.0062      0.0080   invg2       0.0033
e_gamma                       0.002       0.0030      0.0023      0.0036   invg2       0.0033
e_epsil                       0.002       0.0043      0.0037      0.0048   invg2       0.0033
e_xp                          0.583       0.5493      0.4821      0.6186   invg2       0.8250
e_zetac                       0.002       0.0266      0.0171      0.0364   invg2       0.0033
e_zetai                       0.002       0.0193      0.0162      0.0229   invg2       0.0033
e_term                        0.002       0.0029      0.0016      0.0042   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0537      0.0465      0.0603   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 26h56m22s
