Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520952
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349519
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Correct for low angle: 0.00217068
Predicted improvement:        0.000172831
lambda =          1; f =          160.7801658
lambda =    0.33333; f =          160.7762673
lambda =    0.11111; f =          160.7759214
lambda =   0.037037; f =          160.7759132
lambda =   0.071599; f =          160.7759103
lambda =    0.13841; f =          160.7759380
lambda =     0.0932; f =          160.7759145
Norm of dx  0.0063479
----
Improvement on iteration 140 =        0.000018936
-----------------
f at the beginning of new iteration,       160.7759103496
Correct for low angle: 0.00121629
Predicted improvement:        0.000367131
lambda =          1; f =          160.7819237
lambda =    0.33333; f =          160.7764812
lambda =    0.11111; f =          160.7759431
lambda =   0.037037; f =          160.7759038
lambda =   0.012346; f =          160.7759062
Norm of dx  0.0049565
----
Improvement on iteration 141 =        0.000006500
-----------------
f at the beginning of new iteration,       160.7759038494
Predicted improvement:        0.000081399
lambda =          1; f =          160.7757924
Norm of dx  0.0053605
----
Improvement on iteration 142 =        0.000111422
-----------------
f at the beginning of new iteration,       160.7757924272
Correct for low angle: 0.00244862
Predicted improvement:        0.000386608
lambda =          1; f =          160.7956602
lambda =    0.33333; f =          160.7777475
lambda =    0.11111; f =          160.7759144
lambda =   0.037037; f =          160.7757738
Norm of dx   0.015241
----
Improvement on iteration 143 =        0.000018609
-----------------
f at the beginning of new iteration,       160.7757738179
Correct for low angle: 0.00074015
Predicted improvement:        0.001403211
lambda =          1; f =          160.8599135
lambda =    0.33333; f =          160.7844655
lambda =    0.11111; f =          160.7766081
lambda =   0.037037; f =          160.7758258
lambda =   0.012346; f =          160.7757662
lambda =  0.0041152; f =          160.7757685
Norm of dx    0.01637
----
Improvement on iteration 144 =        0.000007665
-----------------
f at the beginning of new iteration,       160.7757661526
Predicted improvement:        0.000161174
lambda =          1; f =          160.7755247
lambda =     1.9332; f =          160.7754415
Norm of dx  0.0099091
----
Improvement on iteration 145 =        0.000324644
-----------------
f at the beginning of new iteration,       160.7754415088
Correct for low angle: 0.00325967
Predicted improvement:        0.000358586
lambda =          1; f =          160.7770535
lambda =    0.33333; f =          160.7755006
lambda =    0.11111; f =          160.7754084
Norm of dx  0.0065229
----
Improvement on iteration 146 =        0.000033113
-----------------
f at the beginning of new iteration,       160.7754083956
Correct for low angle: 0.0039072
Predicted improvement:        0.000274445
lambda =          1; f =          160.7751222
Norm of dx  0.0046634
----
Improvement on iteration 147 =        0.000286154
-----------------
f at the beginning of new iteration,       160.7751222420
Correct for low angle: 0.00109575
Predicted improvement:        0.001843342
lambda =          1; f =          160.7833154
lambda =    0.33333; f =          160.7752902
lambda =    0.11111; f =          160.7748979
Norm of dx   0.006321
----
Improvement on iteration 148 =        0.000224368
-----------------
f at the beginning of new iteration,       160.7748978742
Correct for low angle: 0.00485504
Predicted improvement:        0.000482512
lambda =          1; f =          160.7741816
lambda =     1.9332; f =          160.7739060
Norm of dx  0.0086636
----
Improvement on iteration 149 =        0.000991828
-----------------
f at the beginning of new iteration,       160.7739060467
Correct for low angle: 0.000661421
Predicted improvement:        0.004639497
lambda =          1; f =          160.8273170
lambda =    0.33333; f =          160.7777445
lambda =    0.11111; f =          160.7735758
Norm of dx   0.014351
----
Improvement on iteration 150 =        0.000330269
-----------------
f at the beginning of new iteration,       160.7735757781
Correct for low angle: 0.000840617
Predicted improvement:        0.005007934
lambda =          1; f =          160.8881531
lambda =    0.33333; f =          160.7838682
lambda =    0.11111; f =          160.7740597
lambda =   0.037037; f =          160.7734151
Norm of dx   0.019686
----
Improvement on iteration 151 =        0.000160705
-----------------
f at the beginning of new iteration,       160.7734150730
Predicted improvement:        0.000723413
lambda =          1; f =          160.7721212
lambda =     1.9332; f =          160.7711960
lambda =     3.7372; f =          160.7701767
Norm of dx   0.019817
----
Improvement on iteration 152 =        0.003238409
-----------------
f at the beginning of new iteration,       160.7701766640
Correct for low angle: 0.00156569
Predicted improvement:        0.005237623
lambda =          1; f =          160.9177732
lambda =    0.33333; f =          160.7843837
lambda =    0.11111; f =          160.7709022
lambda =   0.037037; f =          160.7699682
Norm of dx   0.037035
----
Improvement on iteration 153 =        0.000208477
-----------------
f at the beginning of new iteration,       160.7699681865
Correct for low angle: 0.00121345
Predicted improvement:        0.007638453
lambda =          1; f =          161.2008859
lambda =    0.33333; f =          160.8115914
lambda =    0.11111; f =          160.7735140
lambda =   0.037037; f =          160.7700368
lambda =   0.012346; f =          160.7698686
Norm of dx   0.043801
----
Improvement on iteration 154 =        0.000099592
-----------------
f at the beginning of new iteration,       160.7698685942
Correct for low angle: 0.00371174
Predicted improvement:        0.002623458
lambda =          1; f =          160.7689152
lambda =    0.33333; f =          160.7685883
lambda =    0.64439; f =          160.7682615
Norm of dx   0.046277
----
Improvement on iteration 155 =        0.001607138
-----------------
f at the beginning of new iteration,       160.7682614559
Correct for low angle: 0.000383783
Predicted improvement:        0.035101076
lambda =          1; f =          161.7325124
lambda =    0.33333; f =          160.8608308
lambda =    0.11111; f =          160.7733480
lambda =   0.037037; f =          160.7670717
Norm of dx   0.063619
----
Improvement on iteration 156 =        0.001189786
-----------------
f at the beginning of new iteration,       160.7670716698
Correct for low angle: 0.000839651
Predicted improvement:        0.016552047
lambda =          1; f =          162.3293329
lambda =    0.33333; f =          160.9129383
lambda =    0.11111; f =          160.7805311
lambda =   0.037037; f =          160.7678577
lambda =   0.012346; f =          160.7669298
Norm of dx    0.06927
----
Improvement on iteration 157 =        0.000141844
-----------------
f at the beginning of new iteration,       160.7669298256
Correct for low angle: 0.00301703
Predicted improvement:        0.004446505
lambda =          1; f =          160.9878881
lambda =    0.33333; f =          160.7903193
lambda =    0.11111; f =          160.7688258
lambda =   0.037037; f =          160.7668938
lambda =   0.012346; f =          160.7668431
lambda =   0.023866; f =          160.7668297
Norm of dx   0.069862
----
Improvement on iteration 158 =        0.000100170
-----------------
f at the beginning of new iteration,       160.7668296552
Correct for low angle: 0.00110904
Predicted improvement:        0.012143511
lambda =          1; f =          162.1998393
lambda =    0.33333; f =          160.9021132
lambda =    0.11111; f =          160.7797298
lambda =   0.037037; f =          160.7677394
lambda =   0.012346; f =          160.7667628
lambda =  0.0041152; f =          160.7667665
Norm of dx   0.069844
----
Improvement on iteration 159 =        0.000066853
-----------------
f at the beginning of new iteration,       160.7667628020
Correct for low angle: 0.00183964
Predicted improvement:        0.007370685
lambda =          1; f =          161.4854833
lambda =    0.33333; f =          160.8505496
lambda =    0.11111; f =          160.7750334
lambda =   0.037037; f =          160.7672383
lambda =   0.012346; f =          160.7666641
Norm of dx   0.072158
----
Improvement on iteration 160 =        0.000098730
-----------------
f at the beginning of new iteration,       160.7666640719
Correct for low angle: 0.00147164
Predicted improvement:        0.009166690
lambda =          1; f =          161.9970340
lambda =    0.33333; f =          160.8845023
lambda =    0.11111; f =          160.7781909
lambda =   0.037037; f =          160.7675752
lambda =   0.012346; f =          160.7666475
lambda =  0.0041152; f =          160.7666232
Norm of dx   0.071164
----
Improvement on iteration 161 =        0.000040912
-----------------
f at the beginning of new iteration,       160.7666231596
Correct for low angle: 0.0042979
Predicted improvement:        0.002966637
lambda =          1; f =          160.7970772
lambda =    0.33333; f =          160.7687588
lambda =    0.11111; f =          160.7664684
lambda =   0.037037; f =          160.7664762
Norm of dx   0.066557
----
Improvement on iteration 162 =        0.000154745
-----------------
f at the beginning of new iteration,       160.7664684146
Correct for low angle: 0.000510509
Predicted improvement:        0.026732152
lambda =          1; f =          162.1644186
lambda =    0.33333; f =          160.9317162
lambda =    0.11111; f =          160.7814541
lambda =   0.037037; f =          160.7667188
lambda =   0.012346; f =          160.7660134
Norm of dx   0.072506
----
Improvement on iteration 163 =        0.000455059
-----------------
f at the beginning of new iteration,       160.7660133561
Predicted improvement:        0.002610531
lambda =          1; f =          160.7622160
lambda =     1.9332; f =          160.7613430
Norm of dx   0.073375
----
Improvement on iteration 164 =        0.004670381
-----------------
f at the beginning of new iteration,       160.7613429753
Correct for low angle: 0.000761311
Predicted improvement:        0.002122310
lambda =          1; f =          160.8754081
lambda =    0.33333; f =          160.7730038
lambda =    0.11111; f =          160.7624012
lambda =   0.037037; f =          160.7613850
lambda =   0.012346; f =          160.7613226
Norm of dx    0.03219
----
Improvement on iteration 165 =        0.000020381
-----------------
f at the beginning of new iteration,       160.7613225945
Correct for low angle: 0.00198769
Predicted improvement:        0.000511597
lambda =          1; f =          160.7808725
lambda =    0.33333; f =          160.7633358
lambda =    0.11111; f =          160.7614989
lambda =   0.037037; f =          160.7613266
lambda =   0.012346; f =          160.7613179
Norm of dx    0.02135
----
Improvement on iteration 166 =        0.000004741
-----------------
f at the beginning of new iteration,       160.7613178535
Correct for low angle: 0.00235215
Predicted improvement:        0.000705165
lambda =          1; f =          160.8342862
lambda =    0.33333; f =          160.7691682
lambda =    0.11111; f =          160.7620421
lambda =   0.037037; f =          160.7613466
lambda =   0.012346; f =          160.7613037
lambda =   0.023866; f =          160.7613119
lambda =    0.01607; f =          160.7613041
Norm of dx   0.038725
----
Improvement on iteration 167 =        0.000014130
-----------------
f at the beginning of new iteration,       160.7613037233
Correct for low angle: 0.000761909
Predicted improvement:        0.002380013
lambda =          1; f =          161.3518441
lambda =    0.33333; f =          160.8213019
lambda =    0.11111; f =          160.7676336
lambda =   0.037037; f =          160.7619466
lambda =   0.012346; f =          160.7613569
lambda =  0.0041152; f =          160.7613036
lambda =  0.0013717; f =          160.7613017
Norm of dx   0.042574
----
Improvement on iteration 168 =        0.000002020
-----------------
f at the beginning of new iteration,       160.7613017028
Correct for low angle: 0.00123877
Predicted improvement:        0.002034401
lambda =          1; f =          161.5785189
lambda =    0.33333; f =          160.8436832
lambda =    0.11111; f =          160.7701000
lambda =   0.037037; f =          160.7622422
lambda =   0.012346; f =          160.7613967
lambda =  0.0041152; f =          160.7613092
lambda =  0.0013717; f =          160.7613015
lambda = 0.00045725; f =          160.7613013
lambda = 0.00015242; f =          160.7613016
lambda = 5.0805e-05; f =          160.7613016
lambda = 1.6935e-05; f =          160.7613017
lambda =  5.645e-06; f =          160.7613017
Norm of dx   0.055783
----
Improvement on iteration 169 =        0.000000359
-----------------
f at the beginning of new iteration,       160.7613013435
Correct for low angle: 0.00165012
Predicted improvement:        0.000712111
lambda =          1; f =          160.8578449
lambda =    0.33333; f =          160.7715994
lambda =    0.11111; f =          160.7624038
lambda =   0.037037; f =          160.7614135
lambda =   0.012346; f =          160.7613105
lambda =  0.0041152; f =          160.7613013
lambda =  0.0013717; f =          160.7613010
lambda = 0.00045725; f =          160.7613012
lambda = 0.00015242; f =          160.7613013
lambda = 5.0805e-05; f =          160.7613013
lambda = 1.6935e-05; f =          160.7613013
lambda =  5.645e-06; f =          160.7613013
lambda = 1.8817e-06; f =          160.7613013
lambda = 6.2723e-07; f =          160.7613013
lambda = 2.0908e-07; f =          160.7613013
lambda = 6.9692e-08; f =          160.7613013
lambda = 2.3231e-08; f =          160.7613013
lambda = 7.7435e-09; f =          160.7613013
lambda = 2.5812e-09; f =          160.7613013
Norm of dx   0.024417
----
Improvement on iteration 170 =        0.000000375
smallest step still improving too slow
-----------------
f at the beginning of new iteration,       160.7613009686
Correct for low angle: 0.00202473
Predicted improvement:        0.000671235
lambda =          1; f =          160.8609003
lambda =    0.33333; f =          160.7719425
lambda =    0.11111; f =          160.7624455
lambda =   0.037037; f =          160.7614192
lambda =   0.012346; f =          160.7613113
lambda =  0.0041152; f =          160.7613012
lambda =  0.0013717; f =          160.7613007
lambda = 0.00045725; f =          160.7613008
lambda = 0.00015242; f =          160.7613009
lambda = 5.0805e-05; f =          160.7613010
lambda = 1.6935e-05; f =          160.7613010
lambda =  5.645e-06; f =          160.7613010
lambda = 1.8817e-06; f =          160.7613010
Norm of dx   0.031013
----
Improvement on iteration 171 =        0.000000289
-----------------
f at the beginning of new iteration,       160.7613006800
Correct for low angle: 0.00374138
Predicted improvement:        0.002464486
lambda =          1; f =          162.1972017
lambda =    0.33333; f =          160.9030094
lambda =    0.11111; f =          160.7763887
lambda =   0.037037; f =          160.7629274
lambda =   0.012346; f =          160.7614708
lambda =  0.0041152; f =          160.7613163
lambda =  0.0013717; f =          160.7613013
lambda = 0.00045725; f =          160.7613004
lambda = 0.00015242; f =          160.7613005
lambda = 5.0805e-05; f =          160.7613006
lambda = 1.6935e-05; f =          160.7613007
lambda =  5.645e-06; f =          160.7613007
Norm of dx    0.16479
----
Improvement on iteration 172 =        0.000000297
-----------------
f at the beginning of new iteration,       160.7613003831
Predicted improvement:        0.000157075
lambda =          1; f =          160.7611626
Norm of dx  0.0096972
----
Improvement on iteration 173 =        0.000137817
-----------------
f at the beginning of new iteration,       160.7611625660
Correct for low angle: 0.00105849
Predicted improvement:        0.002169040
lambda =          1; f =          160.9165025
lambda =    0.33333; f =          160.7771376
lambda =    0.11111; f =          160.7626965
lambda =   0.037037; f =          160.7612592
lambda =   0.012346; f =          160.7611490
lambda =  0.0041152; f =          160.7611529
Norm of dx   0.020414
----
Improvement on iteration 174 =        0.000013612
-----------------
f at the beginning of new iteration,       160.7611489540
Correct for low angle: 0.0018112
Predicted improvement:        0.000105131
lambda =          1; f =          160.7617535
lambda =    0.33333; f =          160.7611682
lambda =    0.11111; f =          160.7611351
Norm of dx   0.002622
----
Improvement on iteration 175 =        0.000013886
-----------------
f at the beginning of new iteration,       160.7611350684
Correct for low angle: 0.00171512
Predicted improvement:        0.000059305
lambda =          1; f =          160.7623691
lambda =    0.33333; f =          160.7612306
lambda =    0.11111; f =          160.7611318
lambda =   0.037037; f =          160.7611301
lambda =   0.071599; f =          160.7611289
lambda =    0.13841; f =          160.7611363
lambda =     0.0932; f =          160.7611299
Norm of dx  0.0034758
----
Improvement on iteration 176 =        0.000006158
-----------------
f at the beginning of new iteration,       160.7611289104
Correct for low angle: 0.00108385
Predicted improvement:        0.000080996
lambda =          1; f =          160.7627032
lambda =    0.33333; f =          160.7612632
lambda =    0.11111; f =          160.7611302
lambda =   0.037037; f =          160.7611245
lambda =   0.071599; f =          160.7611248
Norm of dx  0.0028512
----
Improvement on iteration 177 =        0.000004387
-----------------
f at the beginning of new iteration,       160.7611245235
Correct for low angle: 0.00362361
Predicted improvement:        0.000023851
lambda =          1; f =          160.7613937
lambda =    0.33333; f =          160.7611631
lambda =    0.11111; f =          160.7611317
lambda =   0.037037; f =          160.7611263
lambda =   0.012346; f =          160.7611250
lambda =  0.0041152; f =          160.7611247
lambda =  0.0013717; f =          160.7611246
lambda = 0.00045725; f =          160.7611245
lambda = 0.00015242; f =          160.7611245
lambda = 5.0805e-05; f =          160.7611245
lambda = 1.6935e-05; f =          160.7611245
lambda =  5.645e-06; f =          160.7611245
lambda = 1.0913e-05; f =          160.7611245
lambda = 7.3481e-06; f =          160.7611245
lambda = 9.3161e-06; f =          160.7611245
lambda = 8.0798e-06; f =          160.7611245
lambda = 7.0075e-06; f =          160.7611245
lambda = 6.0776e-06; f =          160.7611245
lambda = 5.7739e-06; f =          160.7611245
lambda = 5.9542e-06; f =          160.7611245
Norm of dx   0.003222
----
Improvement on iteration 178 =        0.000000001
improvement < crit termination
warning: possible inaccuracy in H matrix

Final value of minus the log posterior (or likelihood):160.761125 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 160.761125

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7472  0.0341 beta  0.1000 
b_p                      0.500   0.8321  0.0669 beta  0.1000 
Fomegabar_p              0.007   0.0089  0.0035 beta  0.0037 
mu_p                     0.275   0.2525  0.0757 beta  0.1500 
sigmaa_p                 1.000   1.7774  0.7162 norm  1.0000 
Sdoupr_p                 5.000  10.0529  1.9260 norm  3.0000 
xip_p                    0.500   0.6946  0.0287 beta  0.1000 
aptil_p                  1.500   2.1406  0.1913 norm  0.2500 
rhotil_p                 0.750   0.8516  0.0165 beta  0.1000 
iota_p                   0.500   0.8982  0.0489 beta  0.1500 
iotaw_p                  0.500   0.5830  0.1470 beta  0.1500 
iotamu_p                 0.500   0.9379  0.0287 beta  0.1500 
adytil_p                 0.250   0.3149  0.0997 norm  0.1000 
signal_corr_p            0.000   0.3801  0.0938 norm  0.5000 
rholambdaf_p             0.500   0.9792  0.0161 beta  0.2000 
rhomuup_p                0.500   0.9582  0.0171 beta  0.2000 
rhog_p                   0.500   0.9358  0.0236 beta  0.2000 
rhomuzstar_p             0.500   0.1781  0.0768 beta  0.2000 
rhoepsil_p               0.500   0.8160  0.0631 beta  0.2000 
rhosigma_p               0.500   0.9910  0.0072 beta  0.2000 
rhozetac_p               0.500   0.7319  0.1782 beta  0.2000 
rhozetai_p               0.500   0.2152  0.1205 beta  0.2000 
rhoterm_p                0.500   0.9498  0.0273 beta  0.2000 
stdsigma2_p              0.001   0.0140  0.0012 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0069  0.0009 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0157  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0070  0.0006 invg2 0.0033 
e_gamma                  0.002   0.0031  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0042  0.0003 invg2 0.0033 
e_xp                     0.583   0.5358  0.0427 invg2 0.8250 
e_zetac                  0.002   0.0208  0.0051 invg2 0.0033 
e_zetai                  0.002   0.0172  0.0019 invg2 0.0033 
e_term                   0.002   0.0024  0.0010 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0553  0.0044 invg  5.0000 


Log data density [Laplace approximation] is -289.247410.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.02%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         275.743
SE_e_muup                            193.956
SE_e_g                               241.556
SE_e_muzstar                         225.241
SE_e_gamma                           242.845
SE_e_epsil                           227.969
SE_e_xp                              204.336
SE_e_zetac                           505.505
SE_e_zetai                           206.835
SE_e_term                            272.412
SE_EOBS_networth_rgd_cmr14_obs       203.003
xiw_p                                349.943
b_p                                  359.546
Fomegabar_p                          353.624
mu_p                                 450.061
sigmaa_p                             254.185
Sdoupr_p                             204.861
xip_p                                266.075
aptil_p                              154.709
rhotil_p                             248.124
iota_p                               247.036
iotaw_p                              194.157
iotamu_p                             190.743
adytil_p                             206.036
signal_corr_p                        319.836
rholambdaf_p                         337.303
rhomuup_p                            196.264
rhog_p                               247.942
rhomuzstar_p                         200.164
rhoepsil_p                           178.781
rhosigma_p                           337.866
rhozetac_p                           477.788
rhozetai_p                           167.064
rhoterm_p                            191.778
stdsigma2_p                          301.221
stdsigma1_p                          694.640


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.055            0.056            0.060
SE_e_muup                                   0.003            0.000            0.000            0.046            0.049            0.049
SE_e_g                                      0.016            0.001            0.004            0.813            0.798            0.786
SE_e_muzstar                                0.007            0.001            0.000            0.307            0.323            0.321
SE_e_gamma                                  0.003            0.000            0.000            0.147            0.146            0.127
SE_e_epsil                                  0.004            0.000            0.000            0.178            0.173            0.150
SE_e_xp                                     0.550            0.044            0.000            0.687            0.686            0.686
SE_e_zetac                                  0.026            0.006            0.000            0.405            0.495            0.512
SE_e_zetai                                  0.019            0.002            0.000            0.511            0.529            0.553
SE_e_term                                   0.003            0.001            0.000            0.363            0.359            0.361
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.005            0.000            0.413            0.406            0.383
xiw_p                                       0.745            0.039            0.047            0.915            0.926            0.934
b_p                                         0.866            0.045            0.000            0.221            0.293            0.320
Fomegabar_p                                 0.009            0.003            0.000            0.384            0.424            0.407
mu_p                                        0.269            0.067            0.000            0.812            0.828            0.825
sigmaa_p                                    2.011            0.712            0.000            0.375            0.413            0.455
Sdoupr_p                                    9.932            1.980            0.000            0.010            0.016            0.022
xip_p                                       0.696            0.031            0.000            0.087            0.116            0.125
aptil_p                                     2.147            0.180            0.000            0.706            0.711            0.633
rhotil_p                                    0.854            0.018            0.084            0.913            0.924            0.929
iota_p                                      0.876            0.052            0.574            0.968            0.970            0.971
iotaw_p                                     0.585            0.134            0.000            0.715            0.738            0.715
iotamu_p                                    0.928            0.029            0.000            0.425            0.418            0.374
adytil_p                                    0.310            0.101            0.000            0.068            0.060            0.028
signal_corr_p                               0.257            0.146            0.002            0.862            0.882            0.895
rholambdaf_p                                0.972            0.018            0.000            0.787            0.809            0.811
rhomuup_p                                   0.956            0.017            0.000            0.204            0.257            0.287
rhog_p                                      0.932            0.024            0.000            0.477            0.510            0.494
rhomuzstar_p                                0.194            0.072            0.000            0.730            0.766            0.786
rhoepsil_p                                  0.815            0.056            0.000            0.431            0.464            0.394
rhosigma_p                                  0.986            0.008            0.000            0.026            0.039            0.036
rhozetac_p                                  0.570            0.172            0.498            0.975            0.979            0.981
rhozetai_p                                  0.246            0.110            0.000            0.003            0.003            0.003
rhoterm_p                                   0.943            0.021            0.000            0.043            0.044            0.057
stdsigma2_p                                 0.011            0.002            0.000            0.001            0.001            0.001
stdsigma1_p                                 0.020            0.010            0.000            0.000            0.005            0.018


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -282.911886.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7500      0.6853      0.8182   beta        0.1000
b_p                           0.500       0.8677      0.8021      0.9314   beta        0.1000
Fomegabar_p                   0.007       0.0086      0.0045      0.0121   beta        0.0037
mu_p                          0.275       0.2740      0.1713      0.3602   beta        0.1500
sigmaa_p                      1.000       2.0202      0.8277      3.0750   norm        1.0000
Sdoupr_p                      5.000       9.9440      6.6904     13.0373   norm        3.0000
xip_p                         0.500       0.6986      0.6513      0.7518   beta        0.1000
aptil_p                       1.500       2.1333      1.8375      2.4273   norm        0.2500
rhotil_p                      0.750       0.8558      0.8277      0.8858   beta        0.1000
iota_p                        0.500       0.8749      0.7968      0.9593   beta        0.1500
iotaw_p                       0.500       0.5880      0.3776      0.8135   beta        0.1500
iotamu_p                      0.500       0.9282      0.8845      0.9740   beta        0.1500
adytil_p                      0.250       0.3104      0.1330      0.4684   norm        0.1000
signal_corr_p                 0.000       0.2257      0.0064      0.4483   norm        0.5000
rholambdaf_p                  0.500       0.9721      0.9471      0.9977   beta        0.2000
rhomuup_p                     0.500       0.9556      0.9283      0.9852   beta        0.2000
rhog_p                        0.500       0.9331      0.8950      0.9724   beta        0.2000
rhomuzstar_p                  0.500       0.1963      0.0770      0.3147   beta        0.2000
rhoepsil_p                    0.500       0.8163      0.7294      0.9041   beta        0.2000
rhosigma_p                    0.500       0.9863      0.9732      0.9985   beta        0.2000
rhozetac_p                    0.500       0.5607      0.3124      0.8617   beta        0.2000
rhozetai_p                    0.500       0.2397      0.0736      0.4168   beta        0.2000
rhoterm_p                     0.500       0.9434      0.9110      0.9778   beta        0.2000
stdsigma2_p                   0.001       0.0100      0.0077      0.0124   invg2       0.0012
stdsigma1_p                   0.002       0.0253      0.0193      0.0310   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0074      0.0057      0.0091   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0159      0.0138      0.0179   invg2       0.0033
e_muzstar                     0.002       0.0071      0.0062      0.0080   invg2       0.0033
e_gamma                       0.002       0.0030      0.0023      0.0037   invg2       0.0033
e_epsil                       0.002       0.0043      0.0037      0.0048   invg2       0.0033
e_xp                          0.583       0.5488      0.4804      0.6185   invg2       0.8250
e_zetac                       0.002       0.0262      0.0165      0.0351   invg2       0.0033
e_zetai                       0.002       0.0189      0.0155      0.0221   invg2       0.0033
e_term                        0.002       0.0028      0.0014      0.0041   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0539      0.0463      0.0608   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
