Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520952
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349519
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx 0.00082671
----
Improvement on iteration 148 =        0.000000684
-----------------
f at the beginning of new iteration,       157.5296597164
Correct for low angle: 0.000938621
Predicted improvement:        0.000059464
lambda =          1; f =          157.5302049
lambda =    0.33333; f =          157.5297174
lambda =    0.11111; f =          157.5296652
lambda =   0.037037; f =          157.5296600
lambda =   0.012346; f =          157.5296596
lambda =  0.0041152; f =          157.5296597
lambda =  0.0013717; f =          157.5296597
lambda = 0.00045725; f =          157.5296597
lambda = 0.00015242; f =          157.5296597
lambda = 5.0805e-05; f =          157.5296597
lambda = 1.6935e-05; f =          157.5296597
lambda =  5.645e-06; f =          157.5296597
lambda = 1.8817e-06; f =          157.5296597
lambda = 3.6376e-06; f =          157.5296597
lambda = 7.0322e-06; f =          157.5296597
Norm of dx  0.0012007
----
Improvement on iteration 149 =        0.000000068
improvement < crit termination

Final value of minus the log posterior (or likelihood):157.529660 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 157.529660

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7780  0.0370 beta  0.1000 
b_p                      0.500   0.8961  0.0273 beta  0.1000 
Fomegabar_p              0.007   0.0093  0.0037 beta  0.0037 
mu_p                     0.275   0.2429  0.0737 beta  0.1500 
sigmaa_p                 1.000   1.8430  0.6991 norm  1.0000 
Sdoupr_p                 5.000  10.4375  1.9231 norm  3.0000 
xip_p                    0.500   0.7110  0.0298 beta  0.1000 
aptil_p                  1.500   2.0764  0.1887 norm  0.2500 
rhotil_p                 0.750   0.8468  0.0171 beta  0.1000 
iota_p                   0.500   0.8942  0.0502 beta  0.1500 
iotaw_p                  0.500   0.6037  0.1381 beta  0.1500 
iotamu_p                 0.500   0.9359  0.0293 beta  0.1500 
adytil_p                 0.250   0.3101  0.0993 norm  0.1000 
signal_corr_p            0.000   0.3649  0.0944 norm  0.5000 
rholambdaf_p             0.500   0.9903  0.0083 beta  0.2000 
rhomuup_p                0.500   0.9592  0.0173 beta  0.2000 
rhog_p                   0.500   0.9284  0.0230 beta  0.2000 
rhomuzstar_p             0.500   0.1827  0.0782 beta  0.2000 
rhoepsil_p               0.500   0.8071  0.0542 beta  0.2000 
rhosigma_p               0.500   0.9918  0.0068 beta  0.2000 
rhozetac_p               0.500   0.4046  0.2277 beta  0.2000 
rhozetai_p               0.500   0.1722  0.1086 beta  0.2000 
rhoterm_p                0.500   0.9508  0.0286 beta  0.2000 
stdsigma2_p              0.001   0.0141  0.0012 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0073  0.0011 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0156  0.0011 invg2 0.0033 
e_muzstar                0.002   0.0069  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0032  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0042  0.0003 invg2 0.0033 
e_xp                     0.583   0.5444  0.0421 invg2 0.8250 
e_zetac                  0.002   0.0276  0.0056 invg2 0.0033 
e_zetai                  0.002   0.0169  0.0018 invg2 0.0033 
e_term                   0.002   0.0024  0.0010 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0549  0.0043 invg  5.0000 


Log data density [Laplace approximation] is -287.020308.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 188)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.28%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         228.998
SE_e_muup                            201.670
SE_e_g                               173.145
SE_e_muzstar                         231.017
SE_e_gamma                           246.750
SE_e_epsil                           213.994
SE_e_xp                              233.628
SE_e_zetac                           394.838
SE_e_zetai                           291.600
SE_e_term                            172.789
SE_EOBS_networth_rgd_cmr14_obs       234.134
xiw_p                                349.204
b_p                                  518.460
Fomegabar_p                          504.633
mu_p                                 646.611
sigmaa_p                             277.980
Sdoupr_p                             262.904
xip_p                                208.021
aptil_p                              241.276
rhotil_p                             230.662
iota_p                               270.656
iotaw_p                              222.937
iotamu_p                             183.738
adytil_p                             179.553
signal_corr_p                        345.878
rholambdaf_p                         559.571
rhomuup_p                            195.273
rhog_p                               212.001
rhomuzstar_p                         154.418
rhoepsil_p                           259.345
rhosigma_p                           423.794
rhozetac_p                           347.335
rhozetai_p                           256.588
rhoterm_p                            136.424
stdsigma2_p                          303.825
stdsigma1_p                          639.835


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.066            0.113            0.161
SE_e_muup                                   0.003            0.000            0.000            0.580            0.605            0.614
SE_e_g                                      0.016            0.001            0.000            0.622            0.618            0.612
SE_e_muzstar                                0.007            0.001            0.000            0.436            0.448            0.439
SE_e_gamma                                  0.003            0.000            0.000            0.546            0.537            0.501
SE_e_epsil                                  0.004            0.000            0.000            0.505            0.534            0.556
SE_e_xp                                     0.551            0.043            0.000            0.227            0.249            0.246
SE_e_zetac                                  0.026            0.006            0.000            0.711            0.752            0.763
SE_e_zetai                                  0.019            0.002            0.000            0.063            0.085            0.094
SE_e_term                                   0.003            0.001            0.000            0.472            0.463            0.450
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.000            0.098            0.119            0.145
xiw_p                                       0.745            0.041            0.000            0.411            0.488            0.546
b_p                                         0.869            0.039            0.000            0.598            0.672            0.703
Fomegabar_p                                 0.008            0.003            0.000            0.850            0.876            0.889
mu_p                                        0.292            0.089            0.000            0.321            0.433            0.498
sigmaa_p                                    1.964            0.678            0.000            0.048            0.050            0.058
Sdoupr_p                                   10.010            1.948            0.000            0.440            0.459            0.449
xip_p                                       0.700            0.029            0.000            0.361            0.397            0.450
aptil_p                                     2.144            0.195            0.000            0.138            0.147            0.169
rhotil_p                                    0.853            0.017            0.000            0.654            0.649            0.657
iota_p                                      0.866            0.059            0.000            0.646            0.660            0.674
iotaw_p                                     0.585            0.131            0.000            0.074            0.075            0.079
iotamu_p                                    0.927            0.030            0.003            0.815            0.828            0.843
adytil_p                                    0.308            0.098            0.000            0.050            0.046            0.044
signal_corr_p                               0.239            0.149            0.000            0.470            0.444            0.348
rholambdaf_p                                0.972            0.017            0.000            0.056            0.152            0.248
rhomuup_p                                   0.954            0.017            0.000            0.183            0.182            0.154
rhog_p                                      0.933            0.023            0.000            0.336            0.295            0.276
rhomuzstar_p                                0.185            0.070            0.000            0.578            0.602            0.616
rhoepsil_p                                  0.811            0.058            0.000            0.111            0.125            0.130
rhosigma_p                                  0.985            0.010            0.003            0.882            0.906            0.919
rhozetac_p                                  0.565            0.167            0.588            0.977            0.981            0.984
rhozetai_p                                  0.247            0.108            0.013            0.864            0.878            0.881
rhoterm_p                                   0.942            0.021            0.000            0.344            0.309            0.264
stdsigma2_p                                 0.011            0.002            0.000            0.331            0.360            0.368
stdsigma1_p                                 0.021            0.010            0.000            0.190            0.304            0.380


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -280.274510.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7505      0.6883      0.8177   beta        0.1000
b_p                           0.500       0.8698      0.8112      0.9266   beta        0.1000
Fomegabar_p                   0.007       0.0080      0.0033      0.0122   beta        0.0037
mu_p                          0.275       0.3062      0.1615      0.4806   beta        0.1500
sigmaa_p                      1.000       1.9984      0.8668      3.0210   norm        1.0000
Sdoupr_p                      5.000       9.9611      6.6547     13.1767   norm        3.0000
xip_p                         0.500       0.7007      0.6527      0.7464   beta        0.1000
aptil_p                       1.500       2.1358      1.7850      2.4386   norm        0.2500
rhotil_p                      0.750       0.8545      0.8279      0.8813   beta        0.1000
iota_p                        0.500       0.8679      0.7758      0.9568   beta        0.1500
iotaw_p                       0.500       0.5965      0.3883      0.8142   beta        0.1500
iotamu_p                      0.500       0.9271      0.8775      0.9736   beta        0.1500
adytil_p                      0.250       0.3057      0.1487      0.4695   norm        0.1000
signal_corr_p                 0.000       0.2031     -0.0097      0.4246   norm        0.5000
rholambdaf_p                  0.500       0.9745      0.9508      0.9978   beta        0.2000
rhomuup_p                     0.500       0.9546      0.9273      0.9831   beta        0.2000
rhog_p                        0.500       0.9317      0.8925      0.9703   beta        0.2000
rhomuzstar_p                  0.500       0.1813      0.0709      0.2935   beta        0.2000
rhoepsil_p                    0.500       0.8072      0.7148      0.9000   beta        0.2000
rhosigma_p                    0.500       0.9862      0.9725      0.9991   beta        0.2000
rhozetac_p                    0.500       0.5554      0.2959      0.8250   beta        0.2000
rhozetai_p                    0.500       0.2459      0.0643      0.4058   beta        0.2000
rhoterm_p                     0.500       0.9428      0.9095      0.9766   beta        0.2000
stdsigma2_p                   0.001       0.0096      0.0074      0.0119   invg2       0.0012
stdsigma1_p                   0.002       0.0254      0.0207      0.0293   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0074      0.0058      0.0090   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0161      0.0143      0.0181   invg2       0.0033
e_muzstar                     0.002       0.0072      0.0061      0.0082   invg2       0.0033
e_gamma                       0.002       0.0030      0.0023      0.0037   invg2       0.0033
e_epsil                       0.002       0.0043      0.0038      0.0048   invg2       0.0033
e_xp                          0.583       0.5503      0.4799      0.6170   invg2       0.8250
e_zetac                       0.002       0.0260      0.0172      0.0346   invg2       0.0033
e_zetai                       0.002       0.0193      0.0160      0.0228   invg2       0.0033
e_term                        0.002       0.0028      0.0016      0.0042   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0537      0.0470      0.0606   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 30h55m26s
